                            index                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              0
10                         sector                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    Industrials
11                      sectorKey                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    industrials
12                     sectorDisp                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    Industrials
13            longBusinessSummary                                                                                                                                                                                                                                                                                                                                                                      CK Hutchison Holdings Limited, an investment holding company, primarily operates in ports and related services, retail, infrastructure, and telecommunications businesses in Hong Kong and internationally. The company operates through four segments: Ports and Related Services, Retail, Infrastructure, and Telecommunications. It invests in, develops, and operates ports, which operate 293 berths in 53 ports spanning 24 countries; and provides logistics and transportation-related services, such as cruise ship terminals, distribution centers, rail services, and ship repair facilities. The company also operates retail brands with stores that offer personal care, health and beauty products, food and fine wines, consumer electronics, and electrical appliances, as well as operates supermarkets under Watsons, PARKnSHOP, and FORTRESS brands; and manufactures and distributes bottled water and other beverages under the Watsons Water and Mr. Juicy brands. In addition, it invests in energy infrastructure, transportation infrastructure, water infrastructure, waste management, waste-to-energy, household infrastructure, and other infrastructure related businesses. Further, the company provides mobile telecommunications and data services, as well as operates as an integrated energy company. Additionally, it researches, develops, manufactures, commercializes, markets, and sells nutraceuticals, pharmaceuticals, and agriculture-related products; provides marine construction and ship repair yard, general engineering, and tug operations, water supply and sewerage, electricity generation and distribution, gas distribution, and aircraft maintenance services; and leases rolling stocks. The company was founded in 1828 and is based in Central, Hong Kong.
14              fullTimeEmployees                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         300000
15                companyOfficers  [{'maxAge': 1, 'name': 'Mr. Tzar Kuoi  Li B.Sc., LLD, LLD (Hon), M.Sc.', 'age': 59, 'title': 'Executive Chairman', 'yearBorn': 1964, 'fiscalYear': 2023, 'totalPay': 50150000, 'exercisedValue': 0, 'unexercisedValue': 0}, {'maxAge': 1, 'name': 'Mr. Frank John Sixt M.A.', 'age': 72, 'title': 'Group Finance Director, Co-MD & Executive Director', 'yearBorn': 1951, 'fiscalYear': 2023, 'totalPay': 69650000, 'exercisedValue': 0, 'unexercisedValue': 0}, {'maxAge': 1, 'name': 'Mr. Kai Ming  Lai B.Sc., M.B.A.', 'age': 69, 'title': 'Co-MD & Executive Director', 'yearBorn': 1954, 'fiscalYear': 2023, 'totalPay': 64180000, 'exercisedValue': 0, 'unexercisedValue': 0}, {'maxAge': 1, 'name': 'Mr. Kin Ning  Fok BA, DFM, F.C.A., FCA (ANZ)', 'age': 72, 'title': 'Executive Deputy Chairman', 'yearBorn': 1951, 'fiscalYear': 2023, 'totalPay': 129740000, 'exercisedValue': 0, 'unexercisedValue': 0}, {'maxAge': 1, 'name': 'Mr. Hing Lam  Kam B.Sc., B.ScE, M.B.A.', 'age': 77, 'title': 'Deputy MD & Executive Director', 'yearBorn': 1946, 'fiscalYear': 2023, 'totalPay': 11050000, 'exercisedValue': 0, 'unexercisedValue': 0}, {'maxAge': 1, 'name': 'Mr. Tak Chuen  IP B.A., M.Sc.', 'age': 71, 'title': 'Deputy MD & Executive Director', 'yearBorn': 1952, 'fiscalYear': 2023, 'totalPay': 10880000, 'exercisedValue': 0, 'unexercisedValue': 0}, {'maxAge': 1, 'name': 'Ms. Edith  Shih BSE, C.S., CGP, EdM, FCIS, FCS, FCS(PE), M.A., P.E', 'age': 71, 'title': 'Company Secretary & Executive Director', 'yearBorn': 1952, 'fiscalYear': 2023, 'totalPay': 21700000, 'exercisedValue': 0, 'unexercisedValue': 0}, {'maxAge': 1, 'name': 'Mr. Ka Keung  Man', 'age': 66, 'title': 'General Manager of Accounts Department', 'yearBorn': 1957, 'fiscalYear': 2023, 'exercisedValue': 0, 'unexercisedValue': 0}, {'maxAge': 1, 'name': 'Mr. Hans  Leung', 'title': 'Investor Relations Contact', 'fiscalYear': 2023, 'exercisedValue': 0, 'unexercisedValue': 0}, {'maxAge': 1, 'name': 'Mr. Ka-shing  Li GBM, KBE, LLD (Hon), DSSc (Hon)', 'age': 95, 'title': 'Senior Advisor', 'yearBorn': 1928, 'fiscalYear': 2023, 'exercisedValue': 0, 'unexercisedValue': 0}]
16                      auditRisk                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              3
17                      boardRisk                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              8
18               compensationRisk                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              5
19          shareHolderRightsRisk                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              4
